,latitude,longitude,town,region,country,price,water,wc,grey_water
0,39.06956,-0.4098,Carcaixent,Comunitat Valenciana,España,Free,yes,yes,yes
1,42.64159,-8.89696,Boiro,Galicia,España,Free,yes,yes,unknown
2,42.90715,0.35921,Arreau,Occitanie,France,Paying,yes,no,yes
3,38.39479,-0.41007,el Campello,Comunitat Valenciana,España,Paying,yes,yes,unknown
4,43.37179,-8.44443,A Coruña,Galicia,España,Free,yes,yes,unknown
5,40.72556,0.72158,Deltebre,Catalunya,España,Free,yes,no,unknown
6,41.81417,2.52043,Arbúcies,Catalunya,España,Free,yes,no,unknown
7,39.75402,9.6713,Cardedu,Sardigna/Sardegna,Italia,Paying,yes,yes,unknown
8,41.78121,1.27773,Guissona,Catalunya,España,Free,yes,yes,unknown
9,51.28586,4.50299,Brasschaat,Antwerpen,België / Belgique / Belgien,Free,yes,no,unknown
10,41.67803,1.28364,Cervera,Catalunya,España,Free,yes,no,unknown
11,47.065,0.31783,Champigny-sur-Veude,Centre-Val de Loire,France,Free,yes,yes,unknown
12,45.05802,1.65895,Collonges-la-Rouge,Nouvelle-Aquitaine,France,Paying,yes,yes,unknown
13,44.77714,1.00682,Pays de Belvès,Nouvelle-Aquitaine,France,Free,yes,no,unknown
14,45.05397,1.58078,Turenne,Nouvelle-Aquitaine,France,Free,yes,no,unknown
15,51.04677,13.74581,Dresden,Sachsen,Deutschland,Paying,yes,no,unknown
16,68.30725,13.65136,Vestvågøy,Nordland,Norge,Paying,yes,no,unknown
17,41.17643,1.32661,el Catllar,Catalunya,España,Free,yes,yes,unknown
18,41.12671,0.73375,el Masroig,Catalunya,España,Free,yes,yes,unknown
19,47.72945,10.31922,Kempten (Allgäu),Bayern,Deutschland,Paying,yes,no,unknown
20,52.45926,13.58558,Berlin,Deutschland,Deutschland,Paying,yes,yes,unknown
21,41.41435,1.1727,Solivella,Catalunya,España,Paying,yes,yes,unknown
22,42.2381,0.96624,la Pobla de Segur,Catalunya,España,Free,yes,no,unknown
23,59.04898,10.03346,Larvik,Vestfold og Telemark,Norge,Paying,yes,yes,unknown
24,43.03665,-2.33781,Legazpi,Euskadi,España,Free,yes,yes,unknown
25,49.4851,-1.37337,Saint-Floxel,Normandie,France,Free,yes,no,unknown
26,41.92158,2.32174,Sant Julià de Vilatorta,Catalunya,España,Free,yes,yes,unknown
27,41.62198,2.68943,Pineda de Mar,Catalunya,España,Paying,unknown,no,unknown
28,41.88505,12.38906,Roma,Lazio,Italia,Paying,yes,yes,unknown
29,43.44705,-3.72811,Ribamontán al Mar,Cantabria,España,Paying,yes,yes,unknown
30,44.15179,1.75121,Saint-Antonin-Noble-Val,Occitanie,France,Free,yes,no,unknown
31,48.64347,-1.99403,Saint-Malo,Bretagne,France,Paying,yes,no,unknown
32,42.82247,0.32309,Saint-Lary-Soulan,Occitanie,France,Paying,yes,yes,unknown
33,42.23567,2.28421,Sant Joan de les Abadesses,Catalunya,España,Free,yes,yes,yes
34,43.68666,5.7117,Saint-Paul-lès-Durance,Provence-Alpes-Côte d'Azur,France,Free,yes,no,unknown
35,41.80704,2.74448,Sils,Catalunya,España,Free,yes,no,unknown
36,45.6263,7.06263,Valgrisenche,Valle d'Aosta / Vallée d'Aoste,Italia,Free,yes,no,unknown
37,45.59389,7.20708,Valsavarenche,Valle d'Aosta / Vallée d'Aoste,Italia,Paying,yes,no,unknown
38,46.77409,5.52248,Arlay,Bourgogne-Franche-Comté,France,Free,yes,yes,unknown
39,37.59001,-4.08879,Alcaudete,Andalucía,España,Free,yes,no,unknown
40,54.31272,13.09759,Stralsund,Mecklenburg-Vorpommern,Deutschland,Paying,no,yes,unknown
41,43.96318,6.66433,Annot,Provence-Alpes-Côte d'Azur,France,Free,yes,no,unknown
